distance_km,weight_kg,cargo_type,urgency_days,price_usd
1293,6442,fragile,4,1678.7
1711,1059,perishable,7,1356.4
1131,6159,fragile,13,1452.4
1733,8984,general,3,2084.9
525,5755,fragile,16,1070.0
505,4573,fragile,9,1032.8
878,3046,fragile,8,1079.6
944,7825,general,20,1404.5
1434,626,perishable,13,1084.6
1074,3324,perishable,17,1114.4
436,1975,general,17,595.5
397,1863,fragile,17,603.8
239,8812,perishable,1,1485.7
554,5897,general,8,1136.7
1264,9308,perishable,19,1777.8000000000002
1581,7199,general,6,1800.4
1442,5209,fragile,3,1642.9
1482,6744,perishable,27,1510.4
873,216,general,5,758.1
978,2533,perishable,13,1047.3
983,5563,perishable,15,1322.8000000000002
1190,683,perishable,14,953.3
183,8686,perishable,29,1025.1
107,3888,general,23,562.3
1629,4267,fragile,16,1473.2
734,8565,general,18,1393.5
721,1489,general,22,639.4
222,8457,general,29,1016.7
1902,9859,fragile,22,2090.9
864,6254,perishable,11,1392.4
1222,5520,perishable,3,1618.0
129,9020,perishable,22,1136.5
935,2143,fragile,10,991.8
1286,4297,perishable,10,1422.7
252,3596,fragile,21,652.6
813,878,perishable,16,754.3
1302,313,perishable,12,1002.3
1749,3862,general,2,1590.7
1300,9868,fragile,9,1959.8000000000002
1732,6831,general,24,1659.1
1605,3217,general,3,1444.2
1514,5891,general,24,1456.1
1475,8883,fragile,25,1740.8000000000002
96,2820,fragile,15,575.0
1306,9005,perishable,3,2008.5
1378,9227,general,19,1771.7
1599,6147,perishable,18,1644.2
1216,8132,general,8,1691.2
1488,101,fragile,26,856.1
1586,6468,fragile,17,1658.8000000000002
1446,2049,fragile,8,1263.9
1639,6832,general,7,1782.7
1959,7933,fragile,7,2121.8
1332,1017,general,3,1087.7
705,3274,perishable,1,1164.9
520,7114,general,4,1281.4
1020,189,perishable,25,653.9
1085,1809,general,5,1023.4
1403,3141,perishable,1,1500.6
785,205,fragile,15,658.0
833,9178,perishable,5,1759.3000000000002
1017,8719,fragile,13,1651.4
407,1995,fragile,8,739.0
1021,6190,perishable,8,1509.5
1481,8608,general,5,1901.3000000000002
717,6182,general,28,1046.7
422,734,general,9,544.4
1081,2025,general,1,1083.0
1195,2156,general,4,1123.1
1421,7017,fragile,3,1813.2
725,3244,general,2,1016.9000000000001
139,9731,fragile,8,1378.6
1721,652,fragile,23,1066.7
747,9007,fragile,9,1597.2
1389,5483,perishable,2,1712.8000000000002
1251,4011,perishable,14,1316.6
589,3489,fragile,14,901.4000000000001
781,9399,perishable,4,1770.4
918,8542,general,6,1603.2
90,2530,general,11,538.0
789,558,fragile,3,851.3
1777,307,general,8,1189.2
1996,999,fragile,3,1498.9
551,121,fragile,14,545.6
1008,8701,general,28,1444.1
1218,994,perishable,13,1013.4
1274,614,general,13,918.4
978,7394,general,2,1558.4
1797,5004,fragile,13,1669.9
510,7967,fragile,29,1114.7
781,4209,fragile,19,1004.4000000000001
801,7279,fragile,27,1217.4
974,1660,perishable,6,1063.0
958,1366,perishable,16,875.6
1631,3738,perishable,2,1659.3
1620,9041,fragile,8,2050.1
1326,3527,fragile,17,1234.7
439,4880,fragile,23,848.5
1667,2027,perishable,2,1506.2
932,2456,fragile,10,1021.6
305,4890,general,28,711.5
758,406,general,16,609.6
1888,8079,fragile,6,2113.9
1994,3765,general,28,1443.5
499,7157,general,2,1295.2
59,761,perishable,2,575.6
873,4744,fragile,26,1012.9000000000001
847,8603,fragile,13,1554.8000000000002
1315,3020,perishable,24,1099.5
1324,9374,general,15,1799.4
926,9046,general,28,1437.6
1078,6336,fragile,2,1586.6
1192,6178,general,7,1493.8000000000002
1065,452,perishable,3,1032.7
1874,9194,perishable,8,2236.4
423,7105,fragile,23,1063.0
1138,258,perishable,14,884.8
195,1056,perishable,24,343.1
273,2171,fragile,23,494.6
1312,8695,perishable,27,1620.5
226,9679,perishable,22,1250.9
1852,3553,perishable,29,1346.3
902,6775,general,7,1408.5
1355,1055,fragile,21,950.0
112,6395,fragile,7,1044.5
1290,1812,fragile,1,1253.2
1927,4803,general,17,1623.8
